USV,ps_name,sort_final,bcp47tags,OTLang,assoc_feat,assoc_feat_val,assoc_uids,Comment
  120D,uni120D,237,,,,,,
  120E,uni120E,238,,,,,,
  120F,uni120F,239,,,,,,
1210,uni1210,240,,,,,,
1211,uni1211,241,,,,,,
1212,uni1212,242,,,,,,
1213,uni1213,243,,,,,,
1214,uni1214,244,,,,,,
1215,uni1215,245,,,,,,
1216,uni1216,246,,,,,,
1217,uni1217,247,,,,,,
1218,uni1218,248,,,,,,
1219,uni1219,249,,,,,,
  121A,uni121A,250,,,,,,
  121B,uni121B,251,,,,,,
  121C,uni121C,252,,,,,,
  121D,uni121D,253,,,,,,
  121E,uni121E,254,,,,,,
  121F,uni121F,255,,,cv04,0,,
,uni121F.cohen1,255.1,,,cv04,1,  121F,
,uni121F.cohen2,255.2,,,cv04,2,  121F,
1220,uni1220,256,,,,,,
1221,uni1221,257,,,,,,
1222,uni1222,258,,,,,,
1223,uni1223,259,,,,,,
1224,uni1224,260,,,,,,
1225,uni1225,261,,,,,,
1226,uni1226,262,,,,,,
1227,uni1227,263,,,,,,
1228,uni1228,264,,,,,,
1229,uni1229,265,,,,,,
  122A,uni122A,266,,,,,,
  122B,uni122B,267,,,,,,
  122C,uni122C,268,,,,,,
  122D,uni122D,269,,,,,,
  122E,uni122E,270,,,,,,
  122F,uni122F,271,,,cv05,0,,
,uni122F.cohen3,271.1,,,cv05,1,  122F,
1230,uni1230,272,,,,,,
1231,uni1231,273,,,,,,
1232,uni1232,274,,,,,,
1233,uni1233,275,,,,,,
1234,uni1234,276,,,,,,
1235,uni1235,277,,,,,,
1236,uni1236,278,,,,,,
1237,uni1237,279,,,,,,
1238,uni1238,280,,,,,,
1239,uni1239,281,,,,,,
  123A,uni123A,282,,,,,,
  123B,uni123B,283,,,,,,
  123C,uni123C,284,,,,,,
  123D,uni123D,285,,,,,,
  123E,uni123E,286,,,,,,
  123F,uni123F,287,,,,,,
1240,uni1240,288,,,,,,
1241,uni1241,289,,,,,,
1242,uni1242,290,,,,,,
1243,uni1243,291,,,,,,
1244,uni1244,292,,,,,,
1245,uni1245,293,,,,,,
1246,uni1246,294,,,,,,
1247,uni1247,295,,,,,,
1248,uni1248,296,,,,,,
  124A,uni124A,297,,,cv80,0,,
,uni124A.seb3,297.1,sgw,CHG,cv80,1,  124A,
  124B,uni124B,298,,,,,,
  124C,uni124C,299,,,,,,
  124D,uni124D,300,,,cv85,0,,
,uni124D.seb2,300.1,sgw,CHG,cv85,1,  124D,
1250,uni1250,301,,,,,,
1251,uni1251,302,,,,,,
1252,uni1252,303,,,,,,
1253,uni1253,304,,,,,,
1254,uni1254,305,,,,,,
1255,uni1255,306,,,,,,
1256,uni1256,307,,,,,,
1258,uni1258,308,,,,,,
  125A,uni125A,309,,,,,,
  125B,uni125B,310,,,,,,
  125C,uni125C,311,,,,,,
  125D,uni125D,312,,,,,,
1260,uni1260,313,,,,,,
1261,uni1261,314,,,,,,
1262,uni1262,315,,,,,,
1263,uni1263,316,,,,,,
1264,uni1264,317,,,,,,
1265,uni1265,318,,,,,,
1266,uni1266,319,,,,,,
1267,uni1267,320,,,,,,
1268,uni1268,321,,,,,,
1269,uni1269,322,,,,,,
  126A,uni126A,323,,,,,,
  126B,uni126B,324,,,,,,
  126C,uni126C,325,,,,,,
  126D,uni126D,326,,,,,,
  126E,uni126E,327,,,,,,
  126F,uni126F,328,,,,,,
1270,uni1270,329,,,,,,
1271,uni1271,330,,,,,,
1272,uni1272,331,,,,,,
1273,uni1273,332,,,,,,
1274,uni1274,333,,,,,,
1275,uni1275,334,,,,,,
1276,uni1276,335,,,,,,
1277,uni1277,336,,,,,,
1278,uni1278,337,,,,,,
1279,uni1279,338,,,,,,
  127A,uni127A,339,,,,,,
  127B,uni127B,340,,,,,,
  127C,uni127C,341,,,,,,
  127D,uni127D,342,,,,,,
  127E,uni127E,343,,,,,,
  127F,uni127F,344,,,,,,
1280,uni1280,345,,,,,,
1281,uni1281,346,,,,,,
1282,uni1282,347,,,,,,
1283,uni1283,348,,,,,,
1284,uni1284,349,,,,,,
1285,uni1285,350,,,,,,
1286,uni1286,351,,,,,,
1287,uni1287,352,,,cv17,0,,
,uni1287.alt3,352.1,,,cv17,1,1287,
1288,uni1288,353,,,cv18,0,,
,uni1288.handwriting,353.1,,,cv18,1,1288,
  128A,uni128A,354,,,cv18,0,,
,uni128A.handwriting,354.1,,,cv18,1,  128A,
  128B,uni128B,355,,,cv18,0,,
,uni128B.handwriting,355.1,,,cv18,1,  128B,
  128C,uni128C,356,,,cv18,0,,
,uni128C.handwriting,356.1,,,cv18,1,  128C,
  128D,uni128D,357,,,cv18,0,,
,uni128D.handwriting,357.1,,,cv18,1,  128D,
1290,uni1290,358,,,,,,
1291,uni1291,359,,,,,,
1292,uni1292,360,,,,,,
1293,uni1293,361,,,,,,
1294,uni1294,362,,,,,,
1295,uni1295,363,,,,,,
1296,uni1296,364,,,,,,
1297,uni1297,365,,,cv19,0,,
,uni1297.cohen0,365.1,,,cv19,1,1297,
,uni1297.oldstyle,365.2,,,,,,duplicate of uni1297.cohen0
1298,uni1298,366,,,cv20,0,,
,uni1298.gumuz,366.1,guk,GMZ,cv20,1,1298,
1299,uni1299,367,,,cv20,0,,
,uni1299.gumuz,367.1,guk,GMZ,cv20,1,1299,
  129A,uni129A,368,,,cv20,0,,
,uni129A.gumuz,368.1,guk,GMZ,cv20,1,  129A,
  129B,uni129B,369,,,cv20,0,,
,uni129B.gumuz,369.1,guk,GMZ,cv20,1,  129B,
  129C,uni129C,370,,,cv20,0,,
,uni129C.gumuz,370.1,guk,GMZ,cv20,1,  129C,
  129D,uni129D,371,,,cv20,0,,
,uni129D.gumuz,371.1,guk,GMZ,cv20,1,  129D,
  129E,uni129E,372,,,cv20,0,,
,uni129E.gumuz,372.1,guk,GMZ,cv20,1,  129E,
  129F,uni129F,373,,,cv21,0,,
,uni129F.gumuz,373.1,guk,GMZ,cv21,1,  129F,
,uni129F.cohen8,373.2,,,cv21,2,  129F,
,uni129F.gumuz1,373.3,,,,,,duplicate of uni129F.gumuz
  12A0,uni12A0,374,,,,,,
  12A1,uni12A1,375,,,,,,
  12A2,uni12A2,376,,,,,,
  12A3,uni12A3,377,,,,,,
  12A4,uni12A4,378,,,,,,
  12A5,uni12A5,379,,,,,,
  12A6,uni12A6,380,,,,,,
  12A7,uni12A7,381,,,,,,
  12A8,uni12A8,382,,,,,,
  12A9,uni12A9,383,,,,,,
  12AA,uni12AA,384,,,,,,
  12AB,uni12AB,385,,,,,,
  12AC,uni12AC,386,,,,,,
  12AD,uni12AD,387,,,,,,
  12AE,uni12AE,388,,,,,,
  12AF,uni12AF,389,,,,,,
  12B0,uni12B0,390,,,,,,
  12B2,uni12B2,391,,,cv80,0,,
,uni12B2.seb3,391.1,sgw,CHG,cv80,1,  12B2,
  12B3,uni12B3,392,,,,,,
  12B4,uni12B4,393,,,,,,
  12B5,uni12B5,394,,,cv85,0,,
,uni12B5.seb2,394.1,sgw,CHG,cv85,1,  12B5,
  12B8,uni12B8,395,,,,,,
  12B9,uni12B9,396,,,,,,
  12BA,uni12BA,397,,,,,,
  12BB,uni12BB,398,,,,,,
  12BC,uni12BC,399,,,,,,
  12BD,uni12BD,400,,,,,,
  12BE,uni12BE,401,,,,,,
  12C0,uni12C0,402,,,,,,
  12C2,uni12C2,403,,,cv80,0,,
,uni12C2.seb3,403.1,sgw,CHG,cv80,1,  12C2,
  12C3,uni12C3,404,,,cv26,0,,
,uni12C3.cohen7,404.1,,,cv26,1,  12C3,
,uni12C3.oldstyle,404.2,,,,,,duplicate of uni12C3.cohen7
  12C4,uni12C4,405,,,,,,
  12C5,uni12C5,406,,,cv85,0,,
,uni12C5.seb2,406.1,sgw,CHG,cv85,1,  12C5,
  12C8,uni12C8,407,,,,,,
  12C9,uni12C9,408,,,,,,
  12CA,uni12CA,409,,,,,,
  12CB,uni12CB,410,,,,,,
  12CC,uni12CC,411,,,,,,
  12CD,uni12CD,412,,,,,,
  12CE,uni12CE,413,,,,,,
  12CF,uni12CF,414,,,,,,
  12D0,uni12D0,415,,,,,,
  12D1,uni12D1,416,,,,,,
  12D2,uni12D2,417,,,,,,
  12D3,uni12D3,418,,,,,,
  12D4,uni12D4,419,,,,,,
  12D5,uni12D5,420,,,,,,
  12D6,uni12D6,421,,,,,,
  12D8,uni12D8,422,,,,,,
  12D9,uni12D9,423,,,,,,
  12DA,uni12DA,424,,,,,,
  12DB,uni12DB,425,,,,,,
  12DC,uni12DC,426,,,,,,
  12DD,uni12DD,427,,,,,,
  12DE,uni12DE,428,,,,,,
  12DF,uni12DF,429,,,,,,
1.20E+01,uni12E0,430,,,cv31,0,,
,uni12E0.cohen6,430.1,,,cv31,1,1.20E+01,
,uni12E0.chaine,430.2,,,cv31,2,1.20E+01,
1.20E+02,uni12E1,431,,,cv31,0,,
,uni12E1.cohen6,431.1,,,cv31,1,1.20E+02,
,uni12E1.chaine,431.2,,,cv31,2,1.20E+02,
1.20E+03,uni12E2,432,,,,,,
1.20E+04,uni12E3,433,,,cv31,0,,
,uni12E3.cohen6,433.1,,,cv31,1,1.20E+04,
,uni12E3.chaine,433.2,,,cv31,2,1.20E+04,
1.20E+05,uni12E4,434,,,cv31,0,,
,uni12E4.cohen6,434.1,,,cv31,1,1.20E+05,
,uni12E4.chaine,434.2,,,cv31,2,1.20E+05,
1.20E+06,uni12E5,435,,,cv31,0,,
,uni12E5.cohen6,435.1,,,cv31,1,1.20E+06,
,uni12E5.chaine,435.2,,,cv31,2,1.20E+06,
,uni12E5.oldstyle,435.3,,,,,,duplicate of uni1235.cohen6
1.20E+07,uni12E6,436,,,cv31,0,,
,uni12E6.cohen6,436.1,,,cv31,1,1.20E+07,
,uni12E6.chaine,436.2,,,cv31,2,1.20E+07,
1.20E+08,uni12E7,437,,,,,,
1.20E+09,uni12E8,438,,,,,,
1.20E+10,uni12E9,439,,,,,,
  12EA,uni12EA,440,,,,,,
  12EB,uni12EB,441,,,,,,
  12EC,uni12EC,442,,,,,,
  12ED,uni12ED,443,,,,,,
  12EE,uni12EE,444,,,,,,
  12EF,uni12EF,445,,,,,,
  12F0,uni12F0,446,,,,,,
  12F1,uni12F1,447,,,,,,
  12F2,uni12F2,448,,,,,,
  12F3,uni12F3,449,,,,,,
  12F4,uni12F4,450,,,,,,
  12F5,uni12F5,451,,,,,,
  12F6,uni12F6,452,,,,,,
  12F7,uni12F7,453,,,,,,
  12F8,uni12F8,454,,,cv32,0,,
,uni12F8.oromo,454.1,,,cv32,1,  12F8,
  12F9,uni12F9,455,,,cv32,0,,
,uni12F9.oromo,455.1,,,cv32,1,  12F9,
  12FA,uni12FA,456,,,cv32,0,,
,uni12FA.oromo,456.1,,,cv32,1,  12FA,
  12FB,uni12FB,457,,,cv32,0,,
,uni12FB.oromo,457.1,,,cv32,1,  12FB,
  12FC,uni12FC,458,,,cv32,0,,
,uni12FC.oromo,458.1,,,cv32,1,  12FC,
  12FD,uni12FD,459,,,cv32,0,,
,uni12FD.oromo,459.1,,,cv32,1,  12FD,
  12FE,uni12FE,460,,,cv32,0,,
,uni12FE.oromo,460.1,,,cv32,1,  12FE,
  12FF,uni12FF,461,,,,,,
1300,uni1300,462,,,,,,
1301,uni1301,463,,,,,,
1302,uni1302,464,,,,,,
1303,uni1303,465,,,,,,
1304,uni1304,466,,,,,,
1305,uni1305,467,,,,,,
1306,uni1306,468,,,,,,
1307,uni1307,469,,,,,,
1308,uni1308,470,,,,,,
1309,uni1309,471,,,,,,
  130A,uni130A,472,,,,,,
  130B,uni130B,473,,,,,,
  130C,uni130C,474,,,,,,
  130D,uni130D,475,,,,,,
  130E,uni130E,476,,,,,,
  130F,uni130F,477,,,,,,
1310,uni1310,478,,,,,,
1312,uni1312,479,,,cv80,0,,
,uni1312.seb3,479.1,sgw,CHG,cv80,1,1312,
1313,uni1313,480,,,cv40,0,,
,uni1313.seb0,480.1,sgw,CHG,cv40,1,,
,uni1313.alonestokes,480.2,,,cv40,2,,
,uni1313.oldstyle,480.3,,,,,,duplicate of uni1313.alonestokes
1314,uni1314,481,,,,,,
1315,uni1315,482,,,cv85,0,,
,uni1315.seb2,482.1,sgw,CHG,cv85,1,1315,
1318,uni1318,483,,,cv41,0,,
,uni1318.alt1,483.1,,,cv41,1,1318,
1319,uni1319,484,,,cv41,0,,
,uni1319.alt1,484.1,,,cv41,1,1319,
  131A,uni131A,485,,,cv41,0,,
,uni131A.alt1,485.1,,,cv41,1,  131A,
  131B,uni131B,486,,,cv41,0,,
,uni131B.alt1,486.1,,,cv41,1,  131B,
  131C,uni131C,487,,,cv41,0,,
,uni131C.alt1,487.1,,,cv41,1,  131C,
  131D,uni131D,488,,,cv41,0,,
,uni131D.alt1,488.1,,,cv41,1,  131D,
  131E,uni131E,489,,,cv41,0,,
,uni131E.alt1,489.1,,,cv41,1,  131E,
  131F,uni131F,490,,,cv42,0,,
,uni131F.type,490.1,,,cv42,1,  131F,
1320,uni1320,491,,,,,,
1321,uni1321,492,,,,,,
1322,uni1322,493,,,,,,
1323,uni1323,494,,,,,,
1324,uni1324,495,,,,,,
1325,uni1325,496,,,,,,
1326,uni1326,497,,,,,,
1327,uni1327,498,,,,,,
1328,uni1328,499,,,,,,
1329,uni1329,500,,,,,,
  132A,uni132A,501,,,,,,
  132B,uni132B,502,,,,,,
  132C,uni132C,503,,,,,,
  132D,uni132D,504,,,,,,
  132E,uni132E,505,,,,,,
  132F,uni132F,506,,,,,,
1330,uni1330,507,,,,,,
1331,uni1331,508,,,,,,
1332,uni1332,509,,,,,,
1333,uni1333,510,,,,,,
1334,uni1334,511,,,,,,
1335,uni1335,512,,,cv45,0,,
,uni1335.praetorius,512.1,,,cv45,1,1335,
1336,uni1336,513,,,,,,
1337,uni1337,514,,,,,,
1338,uni1338,515,,,,,,
1339,uni1339,516,,,,,,
  133A,uni133A,517,,,,,,
  133B,uni133B,518,,,,,,
  133C,uni133C,519,,,,,,
  133D,uni133D,520,,,,,,
  133E,uni133E,521,,,,,,
  133F,uni133F,522,,,cv46,0,,
,uni133F.alt4,522.1,,,cv46,1,  133F,
,uni133F.oldstyle,522.2,,,,,,duplicate of uni133F.alt4
1340,uni1340,523,,,,,,
1341,uni1341,524,,,,,,
1342,uni1342,525,,,,,,
1343,uni1343,526,,,,,,
1344,uni1344,527,,,,,,
1345,uni1345,528,,,,,,
1346,uni1346,529,,,,,,
1347,uni1347,530,,,,,,
1348,uni1348,531,,,,,,
1349,uni1349,532,,,,,,
  134A,uni134A,533,,,,,,
  134B,uni134B,534,,,,,,
  134C,uni134C,535,,,,,,
  134D,uni134D,536,,,,,,
  134E,uni134E,537,,,,,,
  134F,uni134F,538,,,cv48,0,,
,uni134F.cohen4,538.1,,,cv48,1,  134F,
,uni134F.cohen5,538.2,,,cv48,2,  134F,
,uni134F.oldstyle,538.3,,,,,,duplicate of uni134F.cohen5
1350,uni1350,539,,,,,,
1351,uni1351,540,,,,,,
1352,uni1352,541,,,,,,
1353,uni1353,542,,,,,,
1354,uni1354,543,,,,,,
1355,uni1355,544,,,,,,
1356,uni1356,545,,,,,,
1357,uni1357,546,,,,,,
1358,uni1358,547,,,cv49,0,,
,uni1358.ala1,547.1,,,cv49,1,1358,
1359,uni1359,548,,,cv50,0,,
,uni1359.ala2,548.1,,,cv50,1,1359,
  135A,uni135A,549,,,,,,
  135D,uni135D,550,,,,,,
  135E,uni135E,551,,,,,,
  135F,uni135F,552,,,,,,
1360,uni1360,553,,,,,,
1361,uni1361,554,,,,,,
1362,uni1362,555,,,,,,
1363,uni1363,556,,,,,,
1364,uni1364,557,,,,,,
1365,uni1365,558,,,,,,
1366,uni1366,559,,,,,,
1367,uni1367,560,,,,,,
1368,uni1368,561,,,,,,
1369,uni1369,562,,,,,,
  136A,uni136A,563,,,,,,
  136B,uni136B,564,,,,,,
  136C,uni136C,565,,,,,,
  136D,uni136D,566,,,,,,
  136E,uni136E,567,,,,,,
  136F,uni136F,568,,,,,,
1370,uni1370,569,,,,,,
1371,uni1371,570,,,,,,
1372,uni1372,571,,,,,,
1373,uni1373,572,,,,,,
1374,uni1374,573,,,,,,
1375,uni1375,574,,,,,,
1376,uni1376,575,,,,,,
1377,uni1377,576,,,,,,
1378,uni1378,577,,,,,,
1379,uni1379,578,,,,,,
  137A,uni137A,579,,,,,,
  137B,uni137B,580,,,,,,
  137C,uni137C,581,,,,,,
1380,uni1380,582,,,,,,
1381,uni1381,583,,,cv60,0,,
,uni1381.seb5,583.1,sgw,CHG,cv60,1,1381,
,uni1381.sebLes1,583.2,,,cv60,2,1381,
,uni1381.seb3,583.3,,,,,,duplicate of uni1381.seb5
,uni1381.sebLes,583.4,,,,,,duplicate of uni1381.sebLes1
1382,uni1382,584,,,,,,
1383,uni1383,585,,,cv61,0,,
,uni1383.seb4,585.1,,,cv61,1,1383,
,uni1383.sebLes4,585.2,,,cv61,2,1383,
,uni1383.sebLes,585.3,,,,,,duplicate of uni1383.sebLes4
1384,uni1384,586,,,,,,
1385,uni1385,587,,,cv80,0,,
,uni1385.seb3,587.1,sgw,CHG,cv80,1,1385,
1386,uni1386,588,,,,,,
1387,uni1387,589,,,cv62,0,,
,uni1387.sebLes2,589.1,,,cv62,1,1387,
,uni1387.sebLes,589.2,,,,,,duplicate of uni1387.sebLes2
1388,uni1388,590,,,,,,
1389,uni1389,591,,,,,,
  138A,uni138A,592,,,cv63,0,,
,uni138A.trad,592.1,,,cv63,1,  138A,
  138B,uni138B,593,,,cv64,0,,
,uni138B.sebLes3,593.1,,,cv64,1,  138B,
,uni138B.sebLes,593.2,,,,,,duplicate of uni138B.sebLes3
  138C,uni138C,594,,,,,,
  138D,uni138D,595,,,cv80,0,,
,uni138D.seb3,595.1,sgw,CHG,cv80,1,  138D,
  138E,uni138E,596,,,,,,
  138F,uni138F,597,,,cv65,0,,
,uni138F.sebLes5,597.1,,,cv65,1,  138F,
,uni138F.sebLes,597.2,,,,,,duplicate of uni138F.sebLes5
1390,uni1390,598,,,,,,
1391,uni1391,599,,,,,,
1392,uni1392,600,,,,,,
1393,uni1393,601,,,,,,
1394,uni1394,602,,,,,,
1395,uni1395,603,,,,,,
1396,uni1396,604,,,,,,
1397,uni1397,605,,,,,,
1398,uni1398,606,,,,,,
1399,uni1399,607,,,,,,
  2D80,uni2D80,608,,,,,,
  2D81,uni2D81,609,,,,,,
  2D82,uni2D82,610,,,,,,
  2D83,uni2D83,611,,,,,,
  2D84,uni2D84,612,,,,,,
  2D85,uni2D85,613,,,,,,
  2D86,uni2D86,614,,,,,,
  2D87,uni2D87,615,,,,,,
  2D88,uni2D88,616,,,,,,
  2D89,uni2D89,617,,,,,,
